order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,day_of_week,month,day,is_weekend,category_group
1,2022-07-03,Aalopuri,Fastfood,20,13,260,Unknown,Mr.,Night,Sunday,7,3,True,Food
2,2022-10-06,Vadapav,Fastfood,20,15,300,Cash,Mr.,Afternoon,Thursday,10,6,False,Food
3,2022-10-06,Vadapav,Fastfood,20,1,20,Cash,Mr.,Afternoon,Thursday,10,6,False,Food
4,2023-02-03,Sugarcane juice,Beverages,25,6,150,Online,Mr.,Night,Friday,2,3,False,Drink
5,2022-10-02,Sugarcane juice,Beverages,25,8,200,Online,Mr.,Evening,Sunday,10,2,True,Drink
6,2022-10-06,Vadapav,Fastfood,20,10,200,Cash,Mr.,Evening,Thursday,10,6,False,Food
7,2022-05-03,Sugarcane juice,Beverages,25,9,225,Cash,Mr.,Evening,Tuesday,5,3,False,Drink
8,2022-10-06,Panipuri,Fastfood,20,14,280,Online,Mr.,Night,Thursday,10,6,False,Food
9,2022-06-10,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Morning,Friday,6,10,False,Food
10,2022-10-06,Panipuri,Fastfood,20,5,100,Online,Mr.,Afternoon,Thursday,10,6,False,Food
11,2022-12-01,Frankie,Fastfood,50,8,400,Online,Mrs.,Afternoon,Thursday,12,1,False,Food
12,2022-07-12,Vadapav,Fastfood,20,8,160,Online,Mrs.,Night,Tuesday,7,12,False,Food
13,2022-10-06,Panipuri,Fastfood,20,9,180,Online,Mrs.,Afternoon,Thursday,10,6,False,Food
14,2022-10-06,Frankie,Fastfood,50,4,200,Online,Mr.,Morning,Thursday,10,6,False,Food
15,2023-02-03,Aalopuri,Fastfood,20,3,60,Cash,Mrs.,Evening,Friday,2,3,False,Food
16,2022-10-06,Sandwich,Fastfood,60,11,660,Unknown,Mrs.,Midnight,Thursday,10,6,False,Food
17,2022-10-06,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Morning,Thursday,10,6,False,Food
18,2022-11-05,Panipuri,Fastfood,20,10,200,Cash,Mrs.,Night,Saturday,11,5,True,Food
19,2022-10-06,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Night,Thursday,10,6,False,Food
20,2022-10-06,Cold coffee,Beverages,40,10,400,Online,Mr.,Night,Thursday,10,6,False,Drink
21,2022-10-06,Cold coffee,Beverages,40,15,600,Cash,Mr.,Evening,Thursday,10,6,False,Drink
22,2022-10-04,Sugarcane juice,Beverages,25,12,300,Online,Mr.,Evening,Tuesday,10,4,False,Drink
23,2022-10-06,Sandwich,Fastfood,60,3,180,Online,Mr.,Midnight,Thursday,10,6,False,Food
24,2023-02-11,Sugarcane juice,Beverages,25,10,250,Online,Mr.,Afternoon,Saturday,2,11,True,Drink
25,2022-10-06,Sandwich,Fastfood,60,1,60,Online,Mrs.,Evening,Thursday,10,6,False,Food
26,2022-10-06,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Afternoon,Thursday,10,6,False,Drink
27,2022-10-12,Cold coffee,Beverages,40,11,440,Online,Mrs.,Afternoon,Wednesday,10,12,False,Drink
28,2023-01-06,Cold coffee,Beverages,40,10,400,Online,Mrs.,Afternoon,Friday,1,6,False,Drink
29,2023-02-10,Sugarcane juice,Beverages,25,9,225,Online,Mr.,Afternoon,Friday,2,10,False,Drink
30,2022-10-06,Frankie,Fastfood,50,2,100,Cash,Mrs.,Night,Thursday,10,6,False,Food
